14,23,dublin,CUSTOM HOUSE,Custom House,False,False,30,9,21,OPEN,1628547545000,53.348279,-6.254662,2021-08-09 22:19:05,2021-08-09 23:19:05+01:00,0.7
15,106,dublin,RATHDOWN ROAD,Rathdown Road,False,False,40,14,26,OPEN,1628547712000,53.35893,-6.280337,2021-08-09 22:21:52,2021-08-09 23:21:52+01:00,0.65
16,112,dublin,NORTH CIRCULAR ROAD (O'CONNELL'S),North Circular Road (O'Connell's),False,False,30,2,28,OPEN,1628547991000,53.357841,-6.251557,2021-08-09 22:26:31,2021-08-09 23:26:31+01:00,0.9333333333333333
17,68,dublin,HANOVER QUAY,Hanover Quay,False,False,40,29,10,OPEN,1628547453000,53.344115,-6.237153,2021-08-09 22:17:33,2021-08-09 23:17:33+01:00,0.25
18,74,dublin,OLIVER BOND STREET,Oliver Bond Street,False,False,30,17,13,OPEN,1628547812000,53.343893,-6.280531,2021-08-09 22:23:32,2021-08-09 23:23:32+01:00,0.43333333333333335
19,87,dublin,COLLINS BARRACKS MUSEUM,Collins Barracks Museum,False,False,38,33,5,OPEN,1628547984000,53.347477,-6.28525,2021-08-09 22:26:24,2021-08-09 23:26:24+01:00,0.13157894736842105
20,84,dublin,BROOKFIELD ROAD,Brookfield Road,False,False,30,20,10,OPEN,1628547778000,53.339005,-6.300217,2021-08-09 22:22:58,2021-08-09 23:22:58+01:00,0.3333333333333333
21,90,dublin,BENSON STREET,Benson Street,False,False,40,34,6,OPEN,1628547851000,53.344153,-6.233451,2021-08-09 22:24:11,2021-08-09 23:24:11+01:00,0.15
22,11,dublin,EARLSFORT TERRACE,Earlsfort Terrace,False,False,30,30,0,OPEN,1628547657000,53.334295,-6.258503,2021-08-09 22:20:57,2021-08-09 23:20:57+01:00,0.0
23,17,dublin,GOLDEN LANE,Golden Lane,False,False,20,11,9,OPEN,1628547800000,53.340803,-6.267732,2021-08-09 22:23:20,2021-08-09 23:23:20+01:00,0.45
24,45,dublin,DEVERELL PLACE,Deverell Place,False,False,30,13,16,OPEN,1628547534000,53.351464,-6.255265,2021-08-09 22:18:54,2021-08-09 23:18:54+01:00,0.5333333333333333
25,114,dublin,WILTON TERRACE (PARK),Wilton Terrace (Park),False,False,40,36,4,OPEN,1628547412000,53.333653,-6.248345,2021-08-09 22:16:52,2021-08-09 23:16:52+01:00,0.1
26,72,dublin,JOHN STREET WEST,John Street West,False,False,31,12,19,OPEN,1628547745000,53.343105,-6.277167,2021-08-09 22:22:25,2021-08-09 23:22:25+01:00,0.6129032258064516
27,63,dublin,FENIAN STREET,Fenian Street,False,False,35,9,26,OPEN,1628547953000,53.341428,-6.24672,2021-08-09 22:25:53,2021-08-09 23:25:53+01:00,0.7428571428571429
28,113,dublin,MERRION SQUARE SOUTH,Merrion Square South,False,False,40,21,19,OPEN,1628547833000,53.338614,-6.248606,2021-08-09 22:23:53,2021-08-09 23:23:53+01:00,0.475
29,91,dublin,SOUTH DOCK ROAD,South Dock Road,False,False,30,23,7,OPEN,1628547905000,53.341833,-6.231291,2021-08-09 22:25:05,2021-08-09 23:25:05+01:00,0.23333333333333334
30,99,dublin,CITY QUAY,City Quay,False,False,30,26,4,OPEN,1628547889000,53.346637,-6.246154,2021-08-09 22:24:49,2021-08-09 23:24:49+01:00,0.13333333333333333
31,9,dublin,EXCHEQUER STREET,Exchequer Street,False,False,24,24,0,OPEN,1628547597000,53.343034,-6.263578,2021-08-09 22:19:57,2021-08-09 23:19:57+01:00,0.0
32,67,dublin,THE POINT,The Point,False,False,40,6,33,OPEN,1628547614000,53.346867,-6.230852,2021-08-09 22:20:14,2021-08-09 23:20:14+01:00,0.825
33,116,dublin,BROADSTONE,Broadstone,False,False,30,22,8,OPEN,1628547947000,53.3547,-6.272314,2021-08-09 22:25:47,2021-08-09 23:25:47+01:00,0.26666666666666666
34,55,dublin,HATCH STREET,Hatch Street,False,False,36,35,1,OPEN,1628547592000,53.33403,-6.260714,2021-08-09 22:19:52,2021-08-09 23:19:52+01:00,0.027777777777777776
35,62,dublin,LIME STREET,Lime Street,False,False,40,36,4,OPEN,1628547992000,53.346026,-6.243576,2021-08-09 22:26:32,2021-08-09 23:26:32+01:00,0.1
